subject,count
"57th Street Art Fair (Chicago, Illinois)",1
Abercrombie's Ticonderoga Campaign (New York : 1758),2
Abscam Bribery Scandal (1980),3
"Abu Ageila, Battle of (Abū ʻUjaylah, Egypt : 1956)",4
"Abu Ageila, Battle of (Abū ʻUjaylah, Egypt : 1967)",5
Accra Sports Stadium Disaster (Ghana : 2001),6
"Adrianople, Battle of (Edirne, Turkey : 378)",7
"Advanced Seminar on Maya Hieroglyphic Writing (Austin, Texas)",8
"African Film Festival (Columbia College (Chicago, Illinois))",9
Agricultural Outlook Conference (United States),10
Al-Aqsa Intifada (2000-),11
Alaska Earthquake (Alaska : 1964),12
Albanian-Venetian War (1447-1448),13
Albany County Fair (Wyoming),14
"Alcazarquivir, Battle of (Qaṣr al-Kabīr, Larache, Morocco : 1578)",15
"Almansa, Battle of (Albacete, Spain : 1707)",16
"Alton, Battle of (Hampshire, England : 1643)",17
American Civil War (1861-1865),18
American Revolution Bicentennial (1976),19
American Royal Live Stock Show (1901-approximately 1937),20
Amherst's Expedition against Ticonderoga and Crown Point (New York : 1759),21
"Anglo-Burmese War, 1st (1824-1826)",22
"Anglo-Burmese War, 2nd (1852)",23
"Anglo-Burmese War, 3rd (1885)",24
Anglo-Dutch War (1664-1667),25
Anglo-Dutch War (1780-1784),26
Anglo-French War (1755-1763),27
Anglo-French War (1778-1783),28
Anglo-French War (1793-1802),29
Anglo-Spanish War (1739-1748),30
Annual Commonwealth Conference,31
Annual History of Medicine Days (Conference),32
Annual Symposium on Optical Materials for High Power Lasers,33
Antioquia Revolution (Colombia : 1840-1841),34
"Anual, Battle of (Annoual, Morocco : 1921)",35
"Anzio, Battle of (Italy : 1944)",36
"Aquae Sextiae, Battle of (Aix-en-Provence, France : 102 B.C.)",37
Archaeological Exploration of Sardis (Program),38
Argentine-Brazilian War (1825-1828),39
Armada (1588),40
Armenian massacres (1894-1896),41
Armenian massacres (1909),42
Armenian massacres (1915-1923),43
Arun Valley Wildlife Expedition,44
"Asculum, Battle of (Ascoli Satriano, Italy : 279 B.C.)",45
Ashanti War (1873-1874),46
"Asian Art in London (Festival : London, England)",47
Asian Studies on the Pacific Coast Conference,48
Astrolabe Expedition (1826-1829),49
"Aughrim, Battle of (Galway, Ireland : 1691)",50
"Austrian Succession, War of (1740-1748)",51
Austro-Italian War (1866),52
Austro-Prussian War (1866),53
Austro-Sardinian War (1848-1849),54
Austro-Turkish War (1661-1664),55
Austro-Turkish War (1683-1699),56
"Auto-Lite (Firm) Strike (Toledo, Ohio : 1934)",57
"Autumn Trails (Winnsboro, Texas)",58
"Ayacucho, Battle of (Peru : 1824)",59
"Azua, Battle of (Azua de Compostela, Dominican Republic : 1844)",60
Baden Disputation (Switzerland : 1526),61
"Badr, Battle of (Badr Ḥunayn, Saudi Arabia : 624)",62
"Bali Bombings (Kuta, Bali, Indonesia : 2002)",63
Bar Kokhba Rebellion (132-135),64
Barcelona Disputation (Spain : 1263),65
"Barnet, Battle of (London, England : 1471)",66
Belgian Expedition to China (Projected : 1900),67
"Belmont, Battle of (Missouri : 1861)",68
"Beresteczko, Battle of (Ukraine : 1651)",69
Berlin Wall (Germany : 1961-1989),70
Berlingske tidene (Copenhagen : 1977),71
"Berlingske tidene, Copenhagen Strike (1977)",72
Berner Synodus (1532),73
Besançon Mission (France : 1825),74
Bhopal Union Carbide Plant Disaster (India : 1984),75
"Bible Conference (Winona Lake, Indiana)",76
"Bienále ilustrácií, Bratislava",77
"Biennale d'art contemporain (Brest, France)",78
"Big Blue, Battle of the (Missouri : 1864)",79
Bilbao Regatta (Spain : 1907),80
Biscuit Fire (2002),81
Black Hawk War (1832),82
"Black Hole Incident (Kolkata, India : 1756)",83
"Blenheim, Battle of (Bavaria, Germany : 1704)",84
"Blenheim, Battle of (Blindheim, Bavaria, Germany : 1704)",85
"Blossomtime Festival (Benton Harbor and St. Joseph, Michigan)",86
"Blossomtime Festival (Benton Harbor, Michigan and St. Joseph, Michigan)",87
"Blue Springs, Battle of (Mosheim, Tennessee : 1863)",88
"Blue Springs, Battle of (Mosheim, Tennessee : 1864)",89
Bombay Riots (India : 1992-1993),90
"Bombay Riots (Mumbai, India : 1992-1993)",91
Bondelswarts Rebellion (Namibia : 1922),92
Bonite Expedition,93
"Borodino, Battle of (Mozhaĭskiĭ raĭon, Russia : 1812)",94
Boston Tea Party (Massachusetts : 1773),95
"Boyacá, Battle of (Boyacá, Colombia : 1819)",96
"Boyacá, Battle of (Colombia : 1819)",97
Bristol Bridge Massacre (England : 1793),98
British Antarctic Expedition (1898-1900),99
British Open (Golf tournament),100
"Brownstown, Battle of (Michigan : August 5, 1812)",101
Bruneval Raid (France : 1942),102
"Brzeziny, Battle of (Łódź, Poland : 1914)",103
"Bull Run, 1st Battle of (Virginia : 1861)",104
"Bumbershoot Festival (Seattle, Washington)",105
"Bunker Hill, Battle of (Boston, Massachusetts : 1775)",106
Burke and Wills Expedition (1860-1861),107
"Byczyna, Battle of (Opole, Poland : 1588)",108
"Callao, Battle of (Callao, Peru : 1866)",109
Cambodian-Vietnamese Conflict (1977-1991),110
Cambridge Anthropological Expedition to Torres Straits (1898),111
Cananea Consolidated Copper Co. Strike (1906),112
"Capitola Begonia Festival (Capitola, California)",113
Capitulation of Paris (France : 1814),114
Capitulation of Paris (France : 1815),115
"Caporetto, Battle of (Kobarid, Slovenia : 1917)",116
Capture of Sint Eustatius by the British (1781),117
"Carabobo, Battle of (Venezuela : 1821)",118
Cardiff Explosives Trial (Wales : 1983),119
Carlist War (Spain : 1873-1876),120
"Castro, War of (1642-1644)",121
"Celaya, 1st Battle of (Guanajuato, Mexico : 1915)",122
"Celaya, 2nd Battle of (Guanajuato, Mexico : 1915)",123
Centennial Exhibition,124
Centralia Massacre (Washington : 1919),125
"Centre County Grange Fair (Centre Hall, Pennsylvania)",126
"Cer, Battle of (Serbia : 1914)",127
"Ceresole, Battle of (Ceresole Alba, Italy : 1544)",128
Chaco War (1932-1935),129
"Chaeronea, Battle of (Greece : 338 B.C.)",130
"Champagne, Battles of (France : 1914-1917)",131
"Champigny, Battle of (Champigny-sur-Marne, France : 1870)",132
"Chapultepec, Battle of (Mexico City, Mexico : 1847)",133
"Chengtu Incident (Chengdu, China : 1936)",134
Cherek Massacre (Russia : 1942),135
"Cheriton, Battle of (Hampshire, England : 1644)",136
"Chernobyl Nuclear Accident (Chornobylʹ, Ukraine : 1986)",137
Cherry Mine Disaster (Illinois : 1909),138
"Chestnut Hill, Battle of (Philadelphia, Pennsylvania : 1777)",139
Cheyenne Frontier Days (Celebration),140
Chinese reunification question (1949-),141
"Chipyong-ni, Battle of (Chipʻyŏng-ni, Korea : 1951)",142
"Chocim, Battle of (Khotyn, Ukraine : 1621)",143
"Chocim, Battle of (Khotyn, Ukraine : 1673)",144
"Cinco de Mayo, Battle of (Puebla, Mexico : 1862)",145
"Cinefest (Syracuse, N.Y.)",146
"Ciudad Juárez, Battle of (Mexico : 1911)",147
Civil War (Liberia : 1989-1996),148
Civil War (Sierra Leone : 1991-2002),149
"Clark's Mill, Battle of (Missouri : 1862)",150
"Clark's Mill, Battle of (Vera Cruz, Missouri : 1862)",151
Coal Strike (Great Britain : 1984-1985),152
Coeur d'Alene Miners' Strike (Idaho : 1899),153
"Colle, Battle of (Colle di Val d'Elsa, Italy : 1269)",154
Cologne Communist Trial (Germany : 1852),155
Colombia.Convención de Ocaña (1828),156
Columbus Quincentenary (1992-1993),157
Commonwealth Conference (Oregon),158
Conference of the Contracting Parties,159
Conference on Security and Cooperation in Europe,160
Congrès mondial acadien,161
Congreso Nacional de Educacíon (1989),162
ConStellation (Conference),163
Conversations on International Organization,164
"Cook's Mills, Battle of (Welland, Ontario : 1814)",165
Copper Miners' Strike (Michigan : 1913-1914),166
Cossack-Polish War (1648-1657),167
"Cotton Textile Workers' Strike (Preston, Lancashire, England : 1853-1854)",168
Coup d'état (Turkey : 1960),169
Crawford Open (Exhibition),170
"Crécy, Battle of (Crécy-en-Ponthieu, France : 1346)",171
Creek War (1813-1814),172
Creek War (1836),173
Crimean War (1853-1856),174
Cripple Creek Strike (Colorado : 1903-1904),175
"Crooked Billet, Battle of (Hatboro, Pennsylvania : 1778)",176
"Cross Keys, Battle of (Rockingham County, Virginia : 1862)",177
Crown Point Expedition (New York : 1755),178
Crusades (First : 1096-1099),179
Cuban Missile Crisis (1962),180
"Cudnów, Battle of (Chudniv, Ukraine : 1660)",181
"Curaçao Riots (Willemstad,Curaçao : 1969)",182
"Curupaity, Battle of (Ñeembucú, Paraguay : 1866)",183
"Cussey, Battle of (Cussey-sur-l'Ognon, France : 1870)",184
Cyclone Sina (1990),185
Cyprian War (1570-1571),186
Częstochowa Trials (Poland : 1945-1950),187
Dachau Trial (Germany : 1946),188
"Dakota County Fair (Dakota County, Minnesota)",189
"Danebod Folk Meeting (Tyler, Minnesota)",190
Dano-Swedish War (1643-1645),191
Danske dybhavsekspedition jorden rundt,192
"Dayr al Qamar, Lebanon, Massacre of (1860)",193
"Delaware County Fair (Delaware County, New York)",194
"Delphi, Battle of (Delphi : 279 B.C.)",195
Deportations (1939-1945 : World War),196
Deportations from Austria (1939-1945 : World War),197
Deportations from Belgium (1939-1945 : World War),198
Deportations from Czechoslovakia (1939-1945 : World War),199
Deportations from Estonia (1939-1945 : World War),200
Deportations from Finland (1939-1945 : World War),201
Deportations from France (1939-1945 : World War),202
Deportations from Germany (1939-1945 : World War),203
Deportations from Hungary (1939-1945 : World War),204
Deportations from Italy (1939-1945 : World War),205
Deportations from Java (1939-1945 : World War),206
Deportations from Latin America (1939-1945 : World War),207
Deportations from Latvia (1939-1945 : World War),208
Deportations from Lithuania (1939-1945 : World War),209
Deportations from Luxembourg (1939-1945 : World War),210
Deportations from Malta (1939-1945 : World War),211
Deportations from Peru (1939-1945 : World War),212
Deportations from Poland (1939-1945 : World War),213
Deportations from Romania (1939-1945 : World War),214
Deportations from Sweden (1939-1945 : World War),215
Deportations from the Baltic States (1939-1945 : World War),216
Deportations from the Channel Islands (1939-1945 : World War),217
Deportations from the Soviet Union (1939-1945 : World War),218
Deportations from Ukraine (1939-1945 : World War),219
Deportations from Yugoslavia (1939-1945 : World War),220
Derby Lockout (England : 1833-1834),221
"Dettingen, Battle of (Karlstein, Unterfranken, Germany : 1743)",222
Deutsche Afrika-expeditionen,223
Deutsche Zentralafrika-Expedition,224
Dhahran Military Housing Facility Bombing (Saudi Arabia : 1996),225
"Diaoyu Cheng, Battle of (Diaoyu Cheng : 1259)",226
"Dien Bien Phu, Battle of (Điện Biên Phủ, Vietnam : 1954)",227
"Ditch, Battle of the (Medina, Saudi Arabia : 627)",228
"Dograi, Battle of (Dograe, Pakistan : 1965)",229
"Dong Ha, Battle of (Đông Hà, Vietnam : 1972)",230
"Dong Khe, Battle of (Đông Khê, Vietnam : 1950)",231
"Dumlupınar, Battle of (Kütahya İli, Turkey : 1922)",232
Dunblane Massacre (Scotland : 1996),233
"Dunkirk, Battle of (Dunkerque, France : 1940)",234
"Durazzo, Battle of (Durrës, Albania : 1918)",235
Dutch War (1672-1678),236
"Ebelsberg, Battle of (Linz, Austria : 1809)",237
Economic and Financial Conference,238
Ecuador-Peru Conflict (1941),239
Ecuador-Peru Conflict (1981),240
"Edgecote, Battle of (Edgcote, England : 1469)",241
Edinburgh International Festival,242
Edinburgh International Television Festival,243
Eighty Years' War (Netherlands : 1568-1648),244
El Salvador-Honduras Conflict (1969),245
Empire Potato Collecting Expedition to South America,246
"Enzheim, Battle of (Entzheim, France : 1674)",247
Eritrean-Ethiopian War (1998-2000),248
Eruption of Mount Ruapehu (New Zealand : 1969),249
Esposizione internazionale di Roma,250
Esso Longford Gas Plant Accident (Victoria : 1998),251
Etaples Mutiny (France : 1917),252
"European Fine Art Fair (Maastricht, Netherlands)",253
Evacuation and relocation of Japanese Americans (United States : 1942-1945),254
"Evacuation Day (New York, New York : 1783)",255
Evacuation of civilians (1939-1945 : World War),256
Exhibition of Watercolors by American Artists,257
Expédition antarctique belge (1897-1899),258
Expédition antarctique belge (1957-1958),259
Expédition antarctique française,260
Expedition of the Thousand (Italy : 1860),261
Expo (International Exhibitions Bureau),262
Expo (Proposed exposition),263
Expo (Publi Promo Ltd),264
Expo 2000 (Project),265
Exposition internationale,266
Expulsion of the Acadians (Nova Scotia : 1755),267
"Eylau, Battle of (Bagrationovsk, Russia : 1807)",268
Falkland Islands War (1982),269
Famous (Expedition),270
Farmers' Strike (Poland : 1937),271
"Farmers' Week (East Lansing, Michigan)",272
"Farmers' Week (East Lansing, Mighigan)",273
Farmington Mine Disaster (W. Virginia : 1968),274
Farmington Mine Disaster (West Virginia : 1968),275
"Fayette County Fair (Fayette County, Indiana)",276
"Federalist Revolution (Rio Grande do Sul, Brazil : 1893-1895)",277
Festival Film Indonesia,278
Festival Internacional de Poesía de Medellín,279
"Festival international d'art lyrique et de musique (Aix-en-Provence, France)",280
Festival international de jazz de Montréal,281
Festival of Festivals,282
Fetterman Fight (Wyoming : 1866),283
"Fiesta San Antonio (San Antonio, Texas)",284
"Fiesta San Jacinto (San Antonio, Texas)",285
Fifteen Years' War (1591-1606),286
"First Coalition, War of the (1792-1797)",287
"Fishguard, Battle of (Wales : 1797)",288
"Flagstaff All-Indian Pow-Wow (Flagstaff, Arizona)",289
"Flores, Battle of (Azores : 1591)",290
"Fontenoy, Battle of (Hainaut, Belgium : 1745)",291
Forbes Expedition against Fort Duquesne (Pennsylvania : 1758),292
"Fornovo, Battle of (Fornovo di Taro, Italy : 1495)",293
"Fort Sanders, Battle of (Knoxville, Tennessee : 1863)",294
"Fort Stedman, Battle of (Petersburg, Virginia : 1865)",295
Franco-Prussian War (1870-1871),296
Franco-Spanish War (1635-1659),297
"Frankenhausen, Battle of (Bad Frankenhausen, Germany : 1525)",298
"Fredericktown, Battle of (Missouri : 1861)",299
"Freiburg, Battle of (Freiburg im Breisgau, Germany : 1644)",300
French and Indian War (United States : 1754-1763),301
French Revolution Bicentennial (1989),302
"Friedland, Battle of (Pravdinsk, Kaliningradskai︠a︡ oblastʹ, Russia : 1807)",303
Frog Lake Massacre (Alberta : 1885),304
"Frog Lake Massacre (Frog Lake, Alberta : 1885)",305
"Fulton Bag and Cotton Mills Strike (Atlanta, Georgia : 1914-1915)",306
"Funsten Nut Company Strike (Saint Louis, Missouri : 1933)",307
G7 Summit,308
Gardelegen Massacre (Germany : 1945),309
"Garrison Mob (Boston, Massachusetts : 1835)",310
"Gaza, Battles of (Gaza : 1917)",311
General Missionary Conference for South Africa,312
"General Motors do Brasil Strike (São Jose dos Campos, São Paulo, Brazil : 1985)",313
General Strike (Great Britain : 1926),314
"General Strike (Saint Louis, Missouri : 1877)",315
General Strike (Sweden : 1909),316
German reunification question (1949-1990),317
German Tibet Expedition,318
"Germantown, Battle of (Philadelphia, Pennsylvania : 1777)",319
"Gettysburg, Battle of (Pennsylvania : 1863)",320
Gilliam County Fair,321
Gilliam County Fair (Oregon),322
Giro d'Italia (Bicycle race),323
Gnadenhutten Massacre (Ohio : 1782),324
Goldfield Strike (Nevada : 1907),325
Goliad Massacre (Texas : 1836),326
"Goodhue County Fair (Goodhue County, Minnesota)",327
Governor's Capitol Art Exhibition (Wyoming),328
Governor's Conference on Aging (New York),329
Governor's Traffic Safety Conference (California),330
"Grahovac, Battle of (Montenegro : 1858)",331
"Grand Alliance, War of the (1689-1697)",332
Grands Voiliers à Bordeaux (France : 1990),333
Grands voiliers à Bordeaux (Race),334
Greco-Turkish War (1921-1922),335
Greely Relief Expedition (1883),336
Gresford Colliery Disaster (Wales : 1934),337
"Grochów, Battle of (Warsaw, Poland : 1831)",338
Guadalajara Gasoline Explosions (Mexico : 1992),339
"Guadalajara, Battle of (Brihuega, Spain : 1937)",340
"Gualán, Battle of (Guatemala : 1954)",341
"Guararapes, Battle of (Brazil : 1648)",342
"Guararapes, Battle of (Brazil : 1649)",343
Guatemala Earthquake (1976),344
Guayaquil Interview (Ecuador : 1822),345
"Guilin, Battle of (Guangxi Zhuangzu Zizhiqu, China : 1944)",346
Gunpowder Plot (1605),347
"Hakodate, Battle of (Hakodate-shi, Japan : 1868-1869)",348
Halifax Explosion (Nova Scotia : 1917),349
"Hanover, Battle of (York County, Pennsylvania : 1863)",350
Harrisburg Seven Trial (Pennsylvania : 1972),351
Hartford Circus Fire (Connecticut : 1944),352
Haun's Mill Massacre (Missouri : 1838),353
"Haymarket Square Riot (Chicago, Illinois : 1886)",354
"Hejaz (Kingdom).Delegation (Paris Peace Conference, 1919-1920)",355
Hillcrest Mine Disaster (Alberta : 1914),356
"Hollabrunn, Battle of (Hollabrunn, Austria : 1805)",357
"Holocaust, Jewish (1939-1945)",358
Homelessness Marathon,359
Homestead Strike (Pennsylvania : 1892),360
Hone Heke's Rebellion (New Zealand : 1844-1846),361
"Hoti and Gruda, Battle of (Montenegro : 1880)",362
"Huamachuco, Battle of (La Libertad, Peru : 1883)",363
"Hue, Battle of (Hué̂, Vietnam : 1968)",364
Hundred Years' War (1339-1453),365
Hyden Coal Mine Disaster (Kentucky : 1970),366
"Imphal, Battle of (Imphāl, India : 1944)",367
Indian Economic Association.Conference,368
Indian Wars (Comanche : 1859-1860),369
India-Pakistan Conflict (1947-1949),370
India-Pakistan Conflict (1965),371
India-Pakistan Conflict (1971),372
Indochinese War (1946-1954),373
"İnönü, Battles of (Bilecik İli, Turkey : 1921)",374
"Insurrection (Peloponnesus, Greece : 1770)",375
Interferenzen (Exhibition),376
"International (Golf tournament : Castle Pines, Colorado)",377
International Antiquarian Book Fair (Antiquarian Booksellers Association of America),378
"International Azalea Festival (Norfolk, Virginia)",379
"International Biennale of Architecture (Kraków, Poland)",380
"International Conference on Asteroids, Comets, Meteors",381
"International Conference on Compilers, Architecture, and Synthesis for Embedded Systems",382
International Conference on Deaf Culture,383
International Conference on Environmental Education (1977- ),384
International Congress of Hygiene and Demography,385
International Congress of South-East European Research Studies,386
International Congresses for Modern Architecture,387
"International Exhibition of Paintings (Pittsburgh, Pennsylvania)",388
"International Folk Festival (Duluth, Minnesota)",389
International Poetry Festival (1970),390
International Press Exhibition,391
"International Relations Conference (International Peace Garden, Manitoba and North Dakota)",392
"International Relations Conference (International Peace Garden, Manitoba and Notth Dakota)",393
International Women's Decade (1976-1985),394
International Women's Year (1975),395
Intifada (1987-1993),396
Iran Hostage Crisis (1979-1981),397
Iran-Contra Affair (1985-1990),398
Iran-Iraq War (1980-1988),399
Iraq War (2003-2011),400
Iraq-Kuwait Crisis (1990-1991),401
Irish Union (1801),402
"Ishigakibaru, Battle of (Beppu-shi, Japan : 1600)",403
Israel-Arab Border Conflicts (1949-),404
Israel-Arab War (1948-1949),405
Israel-Arab War (1967),406
Israel-Arab War (1973),407
Israeli Intervention in Lebanon (1982-1985),408
Italo-Ethiopian War (1895-1896),409
Italo-Ethiopian War (1935-1936),410
"Itasca County Fair (Itasca County, Minnesota)",411
"Jackson, Battle of (Mississippi :  May 13, 1863)",412
Jacobite Rebellion (1715),413
Jacobite Rebellion (1745-1746),414
Jacquerie (1358),415
"Jankau, Battle of (Jankov, Středočeský kraj, Czech Republic : 1645)",416
"Jaroslawice, Battle of (I︠A︡roslavychi, Ternopilʹsʹka oblastʹ, Ukraine : 1914)",417
"Jersey, Battle of (1781)",418
Jews rescue (1939-1945 : World War),419
"Johnsonville, Battle of (New Johnsonville, Tennessee : 1864)",420
Jonestown Mass Suicide (Guyana : 1978),421
"Juchitán, Battle of (Juchitán de Zaragoza, Mexico : 1866)",422
"Juchitán, Battle of (Mexico : 1866)",423
Jugurthine War (111-105 B.C.),424
June in Buffalo (Festival),425
"Junior Livestock Show (South Saint Paul, Minnesota)",426
"Kalinin, Battle of (Tverʹ, Russia : 1941)",427
Kalmar War (1611-1613),428
Kandiyohi County Fair (Minnesota),429
"Kanizsa, Battle of (Nagykanizsa, Hungary : 1601)",430
Kanto Earthquake (Japan : 1923),431
"Kápolna, Battle of (Heves Megye, Hungary : 1849)",432
"Karameh, Battle of (Karāmah, Jordan : 1968)",433
"Karbalāʼ, Battle of (Iraq : 680)",434
Kawanakajima War (1553-1564),435
"Kemmel, Battles of (Belgium : 1918)",436
"Kent State Shootings (Kent, Ohio : 1970)",437
"Kernstown, 1st Battle of (Winchester, Virginia : 1862)",438
Kett's Rebellion (England : 1549),439
